drm drm_is_current_master klpp_drm_is_current_master
drm drm_setmaster_ioctl klpp_drm_setmaster_ioctl
drm drm_dropmaster_ioctl klpp_drm_dropmaster_ioctl
drm drm_master_release klpp_drm_master_release
drm drm_master_open klpp_drm_master_open
drm _drm_lease_held klpp__drm_lease_held
drm drm_lease_held klpp_drm_lease_held
drm drm_lease_filter_crtcs klpp_drm_lease_filter_crtcs
drm drm_mode_create_lease_ioctl klpp_drm_mode_create_lease_ioctl
drm drm_mode_list_lessees_ioctl klpp_drm_mode_list_lessees_ioctl
drm drm_mode_get_lease_ioctl klpp_drm_mode_get_lease_ioctl
drm drm_mode_revoke_lease_ioctl klpp_drm_mode_revoke_lease_ioctl
