nci nci_nfcc_loopback klpp_nci_nfcc_loopback IS_ENABLED(CONFIG_NFC)
nci nci_close_device klpp_nci_close_device IS_ENABLED(CONFIG_NFC)
nci nci_dev_up klpp_nci_dev_up IS_ENABLED(CONFIG_NFC)
nci nci_start_poll klpp_nci_start_poll IS_ENABLED(CONFIG_NFC)
nci nci_stop_poll klpp_nci_stop_poll IS_ENABLED(CONFIG_NFC)
nci nci_activate_target klpp_nci_activate_target IS_ENABLED(CONFIG_NFC)
nci nci_deactivate_target klpp_nci_deactivate_target IS_ENABLED(CONFIG_NFC)
nci nci_dep_link_down klpp_nci_dep_link_down IS_ENABLED(CONFIG_NFC)
nci nci_unregister_device klpp_nci_unregister_device IS_ENABLED(CONFIG_NFC)
nci nci_hci_send_cmd klpp_nci_hci_send_cmd IS_ENABLED(CONFIG_NFC)
nci nci_hci_open_pipe klpp_nci_hci_open_pipe IS_ENABLED(CONFIG_NFC)
nci nci_hci_set_param klpp_nci_hci_set_param IS_ENABLED(CONFIG_NFC)
nci nci_hci_get_param klpp_nci_hci_get_param IS_ENABLED(CONFIG_NFC)
nfc nfc_dev_up klpp_nfc_dev_up IS_ENABLED(CONFIG_NFC)
nfc nfc_register_device klpp_nfc_register_device IS_ENABLED(CONFIG_NFC)
nfc nfc_unregister_device klpp_nfc_unregister_device IS_ENABLED(CONFIG_NFC)
