vmwgfx vmw_user_bo_synccpu_ioctl klpp_vmw_user_bo_synccpu_ioctl IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_user_bo_lookup klpp_vmw_user_bo_lookup IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_dumb_create klpp_vmw_dumb_create IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_cmd_dx_bind_query klpp_vmw_cmd_dx_bind_query IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_cmd_end_gb_query klpp_vmw_cmd_end_gb_query IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_cmd_wait_gb_query klpp_vmw_cmd_wait_gb_query IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_cmd_bind_gb_surface klpp_vmw_cmd_bind_gb_surface IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_cmd_bind_gb_shader klpp_vmw_cmd_bind_gb_shader IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_cmd_dx_bind_shader klpp_vmw_cmd_dx_bind_shader IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_cmd_dx_bind_streamoutput klpp_vmw_cmd_dx_bind_streamoutput IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_cmd_end_query klpp_vmw_cmd_end_query IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_cmd_wait_query klpp_vmw_cmd_wait_query IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_cmd_dma klpp_vmw_cmd_dma IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_execbuf_process klpp_vmw_execbuf_process IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_gem_object_create_with_handle klpp_vmw_gem_object_create_with_handle IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_gem_object_create_ioctl klpp_vmw_gem_object_create_ioctl IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_kms_fb_create klpp_vmw_kms_fb_create IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_overlay_ioctl klpp_vmw_overlay_ioctl IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_shader_define_ioctl klpp_vmw_shader_define_ioctl IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_user_surface_base_release klpp_vmw_user_surface_base_release IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_surface_define_ioctl klpp_vmw_surface_define_ioctl IS_ENABLED(CONFIG_DRM_VMWGFX)
vmwgfx vmw_gb_surface_define_internal klpp_vmw_gb_surface_define_internal IS_ENABLED(CONFIG_DRM_VMWGFX)
